,Product Name,Date,Slip No.,Vehicle No.,Bill No,Qty.,Rate,Amount,Cumulative Total
505618,Petrol,02-04-2024,84, 0409,31839,3,94.64,284.00,284.00
505708,Petrol,03-04-2024,140, 6083,27517,3.97,94.64,376.00,
505726,Diesel,03-04-2024,158, 3150,28123,50,90.33,4517.00,
505736,Petrol,03-04-2024,168, 2622,18274,5,94.64,473.00,5366.00
505885,Petrol,04-04-2024,213, 3513,21074,5,94.64,473.00,473.00
505984,Petrol,05-04-2024,277,GJ.5 2577,21027,5,94.64,473.00,473.00
506287,Petrol,08-04-2024,496, 0422,21028,8,94.64,757.00,757.00
506390,Petrol,09-04-2024,583, 0409,32855,3,94.64,284.00,284.00
506588,Diesel,11-04-2024,738, 3150,28124,50,90.33,4517.00,
506594,Petrol,11-04-2024,744, 6083,27518,4.15,94.64,393.00,4910.00
507170,Petrol,16-04-2024,1107, 3628,20969,5,94.64,473.00,
507180,Petrol,16-04-2024,1118, 0409,31836,3,94.64,284.00,757.00
507278,Petrol,17-04-2024,1174, 3513,21075,5,94.64,473.00,473.00
507855,Diesel,22-04-2024,1567, 3150,,50,90.33,4517.00,
507857,Petrol,22-04-2024,1570,GJ.5 2577,21030,5,94.64,473.00,4990.00
508466,Petrol,27-04-2024,1984, 3513,21076,5,94.64,473.00,473.00
508651,Diesel,29-04-2024,2120, 3150,31126,20,90.33,1807.00,
508652,Petrol,29-04-2024,2121, 6083,27519,4.04,94.64,382.00,2189.00
508773,Petrol,30-04-2024,2201, 0409,,2.59,94.64,245.00,245.00
509243,Diesel,03-05-2024,2443, 3150,28127,50,90.33,4517.00,4517.00
510495,Petrol,13-05-2024,3316,GJ.5 2577,21031,5,94.64,473.00,
510496,Petrol,13-05-2024,3317, 3628,21077,5,94.64,473.00,946.00
510630,Diesel,14-05-2024,3421, 3150,28128,50,90.33,4517.00,4517.00
511115,Petrol,17-05-2024,3669, 0409,,3,94.75,284.00,284.00
511492,Petrol,20-05-2024,3953, 6083,27520,4,94.75,379.00,379.00
511659,Petrol,22-05-2024,4086, 3628,21078,5,94.75,474.00,474.00
512051,Petrol,25-05-2024,4362, 3513,21079,5,94.75,474.00,474.00
512298,Diesel,27-05-2024,4552, 3150,28130,20,90.44,1809.00,1809.00
512417,Petrol,28-05-2024,4645, 0409,43452,3,94.75,284.00,284.00
512647,Petrol,30-05-2024,4795,GJ.5 2577,21032,5,94.75,474.00,
512688,Petrol,30-05-2024,4837, 6083,27521,3.98,94.75,377.00,851.00
512833,Petrol,31-05-2024,4910, 0422,24033,8,94.75,758.00,758.00
513274,Diesel,03-06-2024,5121, 3150,28131,50,90.44,4522.00,4522.00
513397,Petrol,04-06-2024,5209, 3513,21080,5,94.75,474.00,474.00
513805,Petrol,07-06-2024,5518, 0409,31838,3,94.75,284.00,284.00
514399,Petrol,11-06-2024,5894, 6083,27522,4.4,94.75,417.00,417.00
514635,Petrol,13-06-2024,6036, 3628,,5,94.75,474.00,474.00
514798,Diesel,14-06-2024,6157, 3150,28132,50,90.44,4522.00,4522.00
514907,Petrol,15-06-2024,6239, 0409,31839,3,94.75,284.00,284.00
515434,Petrol,19-06-2024,6538,GJ.5 2577,21034,5,94.75,474.00,474.00
515641,Diesel,21-06-2024,6679, 3150,28133,40,90.44,3618.00,3618.00
516150,Petrol,26-06-2024,7016, 0409,31840,3,94.75,284.00,
516170,Petrol,26-06-2024,7036, 6083,27523,3.79,94.75,359.00,643.00
516913,Petrol,03-07-2024,7398, 0409,31841,3,94.75,284.00,284.00
517036,Diesel,04-07-2024,7463, 3150,28134,50,90.44,4522.00,4522.00
517563,Petrol,10-07-2024,7738, 6087,27524,4.11,94.75,389.00,
517564,Petrol,10-07-2024,7739, 0409,31842,3,94.75,284.00,
517570,Petrol,10-07-2024,7745,GJ.5 2577,21035,2,94.75,190.00,
517573,Petrol,10-07-2024,7748, 3513,21081,5,94.75,474.00,
517591,Diesel,10-07-2024,7766, 3150,28135,50,90.44,4522.00,5859.00
518174,Petrol,16-07-2024,8095, 3628,20971,3,94.75,284.00,
518175,Petrol,16-07-2024,8096,GJ.5 2577,21036,3,94.75,284.00,568.00
518385,Petrol,18-07-2024,8248, 6083,27528,3.75,94.75,355.00,355.00
518830,Diesel,22-07-2024,8590, 3150,28136,48.92,90.44,4424.00,4424.00
518993,Petrol,25-07-2024,8656, 0409,31843,3,94.75,284.00,284.00
519482,Diesel,30-07-2024,9013, 3150,28137,30,90.44,2713.00,2713.00
519845,Petrol,01-08-2024,9205,GJ.5 2577,21037,5,94.75,474.00,474.00
520048,Diesel,02-08-2024,9260, 3150,28138,50,90.44,4522.00,4522.00
520124,Petrol,03-08-2024,9315, 0409,0409,3,94.75,284.00,284.00
520811,Petrol,09-08-2024,9805, 3513,21062,5,94.75,474.00,
520824,Petrol,09-08-2024,9820, 6085,27526,4.31,94.75,408.00,882.00
521147,Petrol,12-08-2024,10054, 0422,21038,8,94.75,758.00,758.00
521285,Diesel,13-08-2024,10163, 3150,28139,50,90.44,4522.00,4522.00
522419,Petrol,22-08-2024,10857, 6085,27527,4.34,94.75,411.00,
522440,Diesel,22-08-2024,10879, 3150,28140,50,90.44,4522.00,4933.00
522794,Petrol,27-08-2024,11085, 0409,31845,3,94.75,284.00,284.00
522901,Petrol,29-08-2024,11148, 3513,21083,5,94.75,474.00,474.00
523611,Petrol,03-09-2024,11579, 6083,27528,4.46,94.75,423.00,423.00
523660,Petrol,04-09-2024,11596, 0409,31846,3.17,94.75,300.00,300.00
523761,Diesel,05-09-2024,11660, 3150,28141,50,90.44,4522.00,4522.00
524370,Petrol,11-09-2024,12025, 0409,31847,3,94.75,284.00,284.00
524516,Petrol,12-09-2024,12144, 6083,27529,4.32,94.75,409.00,409.00
525057,Diesel,16-09-2024,12490, 3150,28142,50,90.44,4522.00,4522.00
525198,Petrol,17-09-2024,12594, 2622,,3,94.75,284.00,284.00
525276,Petrol,18-09-2024,12646, 0409,31848,3,94.75,284.00,284.00
525573,Petrol,20-09-2024,12882, 3513,21089,5,94.75,474.00,
525605,Petrol,20-09-2024,12914, 6083,,4.32,94.75,409.00,883.00
526063,Diesel,23-09-2024,13279, 3150,28143,50,90.44,4522.00,4522.00
526148,Petrol,24-09-2024,13333,GJ.5 2577,21085,5,94.75,474.00,474.00
527258,Petrol,03-10-2024,13994, 0409,31849,3,94.75,284.00,
527273,Petrol,03-10-2024,14010, 6083,27531,4.37,94.75,414.00,698.00
527953,Petrol,08-10-2024,14506, 0409,31850,3,94.75,284.00,
527956,Petrol,08-10-2024,14509, 0422,21039,8,94.75,758.00,
527958,Petrol,08-10-2024,14511, 3513,21086,5,94.75,474.00,1516.00
